Package                        Version
------------------------------ -----------
aiohttp                        3.8.1
aiosignal                      1.2.0
altair                         4.2.0
asgiref                        3.4.1
async-timeout                  4.0.2
attrs                          21.4.0
autopep8                       1.6.0
backports.zoneinfo             0.2.1
blinker                        1.5
cachetools                     5.0.0
certifi                        2021.10.8
charset-normalizer             2.0.12
click                          8.1.3
cloudpickle                    2.0.0
commonmark                     0.9.1
contourpy                      1.0.6
croniter                       1.3.4
cycler                         0.11.0
dask                           2022.5.0
decorator                      5.1.1
distributed                    2022.5.0
docker                         5.0.3
entrypoints                    0.4
et-xmlfile                     1.1.0
fastapi                        0.66.1
flashtext                      2.7
fonttools                      4.38.0
frozenlist                     1.3.0
fsspec                         2021.8.1
gcsfs                          2021.8.1
gitdb                          4.0.10
GitPython                      3.1.29
google-api-core                2.7.3
google-api-python-client       2.47.0
google-auth                    2.6.0
google-auth-httplib2           0.1.0
google-auth-oauthlib           0.5.1
google-cloud-aiplatform        1.12.1
google-cloud-appengine-logging 0.1.4
google-cloud-audit-log         0.1.1
google-cloud-bigquery          2.34.3
google-cloud-core              2.3.0
google-cloud-logging           2.6.0
google-cloud-resource-manager  1.4.1
google-cloud-secret-manager    2.10.0
google-cloud-storage           2.3.0
google-cloud-vision            2.7.2
google-crc32c                  1.3.0
google-resumable-media         2.3.2
googleapis-common-protos       1.56.0
grpc-google-iam-v1             0.12.4
grpcio                         1.46.0
grpcio-status                  1.46.0
h11                            0.12.0
HeapDict                       1.0.1
httplib2                       0.20.4
idna                           3.3
importlib-metadata             5.1.0
importlib-resources            5.7.1
iniconfig                      1.1.1
Jinja2                         3.1.2
joblib                         1.1.0
jsonschema                     4.17.3
kiwisolver                     1.4.4
locket                         1.0.0
MarkupSafe                     2.1.1
marshmallow                    3.15.0
marshmallow-oneofschema        3.0.1
matplotlib                     3.6.2
msgpack                        1.0.3
multidict                      6.0.2
mypy-extensions                0.4.3
nltk                           3.7
numpy                          1.22.3
oauthlib                       3.2.0
openpyxl                       3.0.9
orjson                         3.6.8
packaging                      21.3
pandas                         1.4.1
partd                          1.2.0
pendulum                       2.1.2
Pillow                         9.3.0
pip                            21.1.1
pkgutil-resolve-name           1.3.10
platform-flows                 1.0
plotly                         5.11.0
pluggy                         1.0.0
prefect                        1.0.0
proto-plus                     1.20.3
protobuf                       3.20.1
psutil                         5.9.0
py                             1.11.0
pyarrow                        10.0.1
pyasn1                         0.4.8
pyasn1-modules                 0.2.8
pycodestyle                    2.8.0
pydantic                       1.8.2
pydeck                         0.8.0
Pygments                       2.13.0
Pympler                        1.0.1
pyparsing                      3.0.8
pyrsistent                     0.19.2
pytest                         6.2.5
python-box                     6.0.2
python-dateutil                2.8.2
python-dotenv                  0.19.0
python-slugify                 6.1.2
pytz                           2022.1
pytz-deprecation-shim          0.1.0.post0
pytzdata                       2020.1
PyYAML                         6.0
regex                          2022.4.24
requests                       2.27.1
requests-oauthlib              1.3.1
rich                           12.6.0
rsa                            4.8
seaborn                        0.12.1
semver                         2.13.0
setuptools                     56.0.0
six                            1.16.0
smmap                          5.0.0
sortedcontainers               2.4.0
starlette                      0.14.2
streamlit                      1.16.0
tabulate                       0.8.9
tblib                          1.7.0
tenacity                       8.1.0
text-unidecode                 1.3
toml                           0.10.2
toolz                          0.11.2
tornado                        6.1
tqdm                           4.64.0
typing-extensions              4.4.0
tzdata                         2022.7
tzlocal                        4.2
uritemplate                    4.1.1
urllib3                        1.26.9
uvicorn                        0.14.0
validators                     0.20.0
websocket-client               1.3.2
wordcloud                      1.8.2.2
XlsxWriter                     3.0.3
yarl                           1.7.2
zict                           2.2.0
zipp                           3.8.0
